Attrition,Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,35,1204,4,3,4,86,3,3,1,-0.02396315,10333,0,22,4,1,9,2,3,8,7,4,7
1,33,827,29,4,1,54,2,2,3,-0.180702848,3129,1,22,4,2,14,4,3,13,7,3,8
0,28,895,15,2,1,50,3,1,3,-0.208085007,22482,1,16,3,4,4,5,2,4,2,2,2
0,34,618,3,1,1,45,3,2,4,0.409598205,22266,0,17,3,3,7,1,2,6,2,0,4
0,37,309,10,4,4,88,2,2,4,0.216587208,24223,2,14,3,3,8,5,3,1,0,0,0
1,25,1219,4,1,4,32,3,1,4,0.324403372,4605,1,15,3,2,7,3,4,7,7,5,6
1,26,1330,21,3,1,37,3,1,3,-0.147085664,19373,1,20,4,3,1,0,2,1,1,0,0
1,33,1017,25,3,1,55,2,1,2,-0.170050122,2993,4,20,4,2,5,0,3,2,2,2,2
0,42,469,2,2,4,35,3,4,1,0.139399331,14399,0,17,3,4,23,3,3,22,6,13,7
1,28,1009,1,3,1,45,2,1,2,-0.068504158,7160,1,15,3,1,1,2,3,1,0,0,0
1,50,959,1,4,4,81,3,2,3,-0.140719403,17251,3,14,3,4,5,4,3,0,0,0,0
0,33,970,7,3,4,30,3,2,2,-0.218141893,13401,0,17,3,3,4,3,3,3,2,0,2
0,34,697,3,4,3,40,2,1,4,0.068923772,22478,3,17,3,4,6,2,3,0,0,0,0
0,48,1262,1,4,1,35,4,4,4,0.089089029,16154,2,22,4,3,27,3,2,5,4,2,1
0,45,1050,9,4,2,65,2,2,3,0.016488236,17970,1,13,3,4,15,2,3,15,10,4,12
0,52,994,7,4,2,87,3,3,2,0.06394332,15322,7,19,3,4,18,4,3,8,6,4,0
0,38,770,10,4,3,73,2,3,3,-0.10973053,5569,0,14,3,2,9,2,3,8,7,2,7
0,29,1107,28,4,3,93,3,1,4,-0.09792737,26968,4,22,4,1,11,1,3,7,5,1,7
0,28,950,3,3,4,93,3,3,2,-0.220250252,8039,0,17,3,2,10,3,2,9,7,1,7
0,46,406,3,1,1,52,3,4,3,0.126499254,15596,3,12,3,4,23,3,3,12,9,4,9
0,38,130,2,2,4,32,3,3,2,-0.251216147,20619,7,16,3,3,10,2,3,1,0,0,0
0,43,1082,27,3,3,83,3,3,1,0.102141381,11535,8,11,3,3,18,1,3,8,7,0,1
1,39,203,2,3,1,84,3,4,4,-0.215094794,13547,7,11,3,4,21,4,3,18,7,11,5
0,40,1308,14,3,3,44,2,5,3,0.022622856,17544,1,14,3,1,21,2,4,20,7,4,9
0,21,984,1,1,4,70,2,1,2,-0.2572433,25326,1,11,3,3,2,6,4,2,2,2,2
0,39,439,9,3,3,70,3,2,2,0.232580586,8770,9,15,3,3,9,2,2,5,4,0,3
0,36,217,18,4,1,78,3,2,4,0.413778293,23238,2,20,4,1,18,0,3,11,9,0,9
0,31,793,20,3,3,67,4,1,4,0.001465676,21981,0,12,3,1,3,4,3,2,2,2,2
0,28,1451,2,1,1,67,2,1,2,0.148581737,19911,0,17,3,1,6,2,1,5,3,0,4
0,35,1182,11,2,4,54,3,2,4,-0.097101098,18500,1,11,3,4,5,3,3,5,2,0,2
0,49,174,8,4,4,56,2,4,2,-0.153754927,11879,6,17,3,2,22,3,3,9,8,2,3
0,34,1003,2,2,4,95,3,2,3,-0.267030743,15834,2,11,3,4,5,3,2,3,2,0,2
0,29,490,10,3,4,61,3,1,2,0.180875507,17940,0,14,3,4,8,2,2,7,5,1,1
0,42,188,29,3,2,56,1,2,4,-0.223594181,9558,4,19,3,1,16,3,3,1,0,0,0
0,29,718,8,1,2,79,2,2,4,-0.08110772,17689,1,15,3,3,10,2,2,10,7,1,2
0,38,433,1,3,3,37,4,1,3,0.020483118,6004,1,13,3,4,7,2,4,7,6,5,0
0,28,773,6,3,3,39,2,1,3,-0.030110454,22088,1,14,3,4,3,2,3,3,1,0,2
1,18,247,8,1,3,80,3,1,3,-0.316807364,13556,1,12,3,4,0,0,3,0,0,0,0
1,33,603,9,4,1,77,3,2,1,0.494653899,18385,0,17,3,1,6,3,3,5,2,0,3
0,41,167,12,4,2,46,3,1,4,0.710134508,9051,3,11,3,1,6,4,3,1,0,0,0
1,31,874,15,3,3,72,3,1,3,-0.063480683,6233,1,12,3,3,2,5,2,2,2,2,2
0,37,367,25,2,3,52,2,2,4,0.041568762,17171,7,13,3,3,9,2,3,6,2,1,3
0,27,199,6,3,4,55,2,1,3,-0.088956879,7950,1,13,3,3,4,0,3,4,2,2,2
0,34,1400,9,1,2,70,3,2,3,0.038479132,5829,1,20,4,1,6,3,2,6,5,1,3
0,35,528,8,4,3,100,3,1,3,0.551177398,7108,1,17,3,2,6,2,1,5,4,1,4
1,29,408,23,1,4,45,2,3,1,-0.252744069,11162,1,13,3,1,11,3,1,11,8,3,10
0,40,593,9,4,2,88,3,3,3,0.375028327,13782,9,17,3,3,20,3,2,18,7,2,13
1,42,481,12,3,3,44,3,4,1,-0.11260368,2447,0,12,3,2,22,2,2,21,9,13,14
0,42,647,4,4,2,45,3,2,1,-0.063115169,2253,7,13,3,4,9,3,4,6,4,1,5
0,35,982,1,4,4,58,2,1,3,-0.189785204,16340,6,12,3,2,10,2,3,8,0,1,7
0,24,477,24,3,4,49,3,1,2,0.290674323,6409,8,22,4,4,6,2,3,4,3,1,2
1,28,1485,12,1,3,79,3,1,4,-0.097568551,22955,1,11,3,4,1,4,2,1,1,0,0
0,26,1384,3,4,1,82,4,1,4,0.585982905,13421,1,22,4,2,8,2,3,8,7,0,7
0,30,852,10,3,3,72,2,2,3,0.195505028,2706,1,18,3,1,10,3,3,10,3,1,4
0,40,902,26,2,3,92,2,2,4,-0.196332741,21203,3,13,3,4,16,3,1,1,1,0,0
0,35,819,2,3,3,44,2,3,2,0.046525004,19588,2,18,3,2,15,2,4,7,7,6,4
0,34,669,1,3,4,97,2,2,1,-0.028947497,25755,0,20,4,3,14,3,3,13,9,4,9
0,35,636,4,4,4,47,2,1,4,-0.147444484,26537,1,13,3,2,2,2,4,2,2,2,2
1,43,1372,9,3,1,85,1,2,3,-0.028402269,9489,8,13,3,2,7,2,2,4,3,1,3
0,32,862,2,1,3,76,3,1,1,0.014383184,14947,1,12,3,3,1,3,3,1,0,0,0
0,56,718,4,4,4,92,3,5,1,0.039140304,18575,4,13,3,4,28,2,3,5,2,4,2
0,29,1401,6,1,2,54,3,1,4,0.123464361,26342,1,13,3,1,10,5,3,10,8,0,8
0,19,645,9,2,3,54,3,1,1,-0.084292223,7172,1,25,4,3,1,4,3,1,1,0,0
0,45,1457,7,3,1,83,3,1,3,0.606435626,20100,4,19,3,3,7,2,2,3,2,0,2
0,37,977,1,3,4,56,2,2,4,0.176603762,9961,1,13,3,2,14,2,2,14,8,3,11
0,20,805,3,3,1,87,2,1,3,0.088300034,12828,1,12,3,1,2,2,2,2,2,1,2
1,44,1097,10,4,3,96,3,1,3,0.053494527,10826,1,11,3,3,6,4,3,6,4,0,2
0,53,1223,7,2,4,50,3,5,3,-0.030524771,18640,3,18,3,2,26,6,3,7,7,4,7
0,29,942,15,1,2,69,1,1,4,-0.222078973,26933,0,18,3,1,6,2,2,5,4,1,3
1,22,1256,3,4,3,48,2,1,4,0.023712495,4223,0,11,3,2,1,5,3,0,0,0,0
0,46,1402,2,3,3,69,3,4,1,0.099602592,24097,8,23,4,1,28,2,3,26,15,15,9
0,44,111,17,3,4,74,1,1,3,-0.178302975,4279,2,13,3,4,6,3,3,0,0,0,0
0,33,147,2,3,2,99,3,1,3,0.291750782,8429,1,13,3,4,5,2,3,5,4,1,4
1,41,906,5,2,1,95,2,1,1,-0.243966973,20293,6,17,3,1,5,2,1,1,0,0,0
0,30,1329,29,4,3,61,3,2,1,-0.252127822,13192,8,19,3,3,8,3,3,4,3,0,3
0,40,1184,2,4,2,62,3,2,2,-0.21359832,25440,5,12,3,4,5,2,3,0,0,0,0
0,50,1421,2,3,4,30,3,4,1,0.151718905,9490,2,22,4,3,32,3,3,2,2,2,2
0,28,1179,19,4,4,78,2,1,1,0.146787639,12449,1,12,3,3,6,2,3,6,5,3,3
0,46,1450,15,2,4,52,3,5,2,-0.00577465,10849,5,11,3,1,25,2,3,4,2,0,3
0,35,1361,17,4,3,94,3,2,1,0.629507157,21026,3,15,3,4,15,2,3,7,7,1,7
1,24,984,17,2,4,97,3,1,2,-0.207008548,3372,1,13,3,1,1,3,1,1,0,0,0
0,33,1146,25,3,2,82,3,2,3,-0.175068817,4905,1,12,3,1,10,3,2,10,7,0,1
0,36,917,6,4,3,60,1,1,3,-0.016475307,6865,1,14,3,3,7,4,3,7,7,1,7
0,30,853,7,4,3,49,3,2,3,-0.365535413,11309,1,13,3,1,10,4,2,10,7,8,9
0,44,200,29,4,4,32,3,2,4,-0.174705331,7744,1,25,4,2,20,3,3,20,11,13,17
0,20,654,21,3,3,43,4,1,4,-0.039080946,5050,1,17,3,4,2,2,3,2,1,2,2
0,46,150,2,4,4,60,3,2,4,0.341081119,17433,2,11,3,3,12,3,2,6,3,1,4
0,42,179,2,5,4,79,4,2,1,0.139891689,12858,7,16,3,1,10,3,4,4,3,0,3
0,60,696,7,4,2,52,4,2,4,-0.051301878,10893,0,18,3,2,12,3,3,11,7,1,9
0,32,116,13,3,3,77,2,1,2,-0.015757668,7331,1,20,4,3,2,2,3,2,2,2,2
0,32,1316,2,2,4,38,3,2,3,-0.09164881,2338,4,14,3,4,10,2,3,8,7,0,7
0,36,363,1,3,3,77,1,3,1,0.044284052,4235,2,21,4,3,17,2,3,7,7,7,7
0,33,117,9,3,1,60,3,1,4,-0.002122521,6311,0,13,3,2,15,5,3,14,10,4,10
0,40,107,10,3,2,84,2,2,2,0.245302592,11591,7,12,3,2,7,2,4,5,1,1,3
0,25,1356,10,4,3,57,3,2,4,-0.100372471,20623,0,14,3,2,5,4,3,4,3,1,1
0,30,1465,1,3,4,63,3,1,2,0.284215569,9369,0,21,4,1,12,2,3,11,9,5,7
0,42,458,26,5,1,60,3,3,1,0.343654987,23281,3,17,3,3,20,6,3,1,0,0,0
0,35,1212,8,2,3,78,2,3,4,0.057016739,13755,4,11,3,2,16,6,2,13,2,4,12
0,27,1103,14,3,1,42,3,1,1,-0.198038056,14377,1,14,3,4,9,3,2,9,7,6,8
0,54,966,1,4,4,53,3,3,3,0.069749425,9659,7,17,3,1,33,2,1,5,4,1,4
0,44,1117,2,1,1,72,4,1,4,-0.27841366,19982,1,13,3,4,10,5,3,10,5,7,7
1,19,504,10,3,1,96,2,1,2,-0.332954249,6148,1,25,4,2,1,2,4,1,1,0,0
0,29,1010,1,3,1,97,3,1,4,0.349161928,5598,1,15,3,1,3,5,3,3,2,1,2
0,54,685,3,3,4,85,3,4,4,0.146752375,23474,3,14,3,1,36,2,3,10,9,0,9
0,31,1332,11,2,3,80,3,2,1,0.241849476,17089,1,12,3,4,6,2,2,6,5,0,1
0,31,1062,24,3,3,96,2,2,1,0.238032874,17198,1,19,3,2,10,2,3,10,9,1,8
0,59,326,3,3,3,48,2,2,4,-0.060207282,16490,5,17,3,4,13,2,3,6,1,0,5
0,43,920,3,3,3,96,1,5,4,0.028562885,18625,3,14,3,2,25,2,3,8,7,0,7
0,49,1098,4,2,1,85,2,5,3,-0.025053691,12124,2,13,3,3,23,2,4,1,0,0,0
0,36,469,3,3,3,46,3,1,2,0.324762191,9256,1,12,3,3,12,2,2,11,10,0,7
0,48,969,2,2,4,76,4,1,2,-0.081780486,16620,5,11,3,3,7,4,2,1,0,0,0
0,27,1167,4,2,1,76,3,1,3,-0.096850911,3208,1,11,3,2,5,2,3,5,3,0,3
0,29,1329,7,3,3,82,3,2,4,0.20368346,4204,1,11,3,2,6,2,3,6,0,1,0
0,48,715,1,3,4,76,2,5,4,-0.048292751,8733,6,12,3,3,25,3,4,1,0,0,0
0,29,694,1,3,4,87,2,4,4,0.040004235,3423,3,14,3,2,9,2,2,7,7,1,7
0,34,1320,20,3,3,89,4,1,3,-0.072451174,21643,0,17,3,4,2,5,2,1,0,0,0
0,44,1099,5,3,2,88,3,5,2,-0.051002238,8751,7,11,3,3,26,5,3,22,9,3,10
0,33,536,10,5,4,82,4,3,3,-0.146400668,21708,0,14,3,4,10,3,3,9,8,0,8
0,19,265,25,3,2,57,4,1,4,0.074306067,21221,1,12,3,4,1,2,3,1,0,0,1
0,23,373,1,2,4,47,3,1,3,-0.561163554,16901,1,22,4,4,1,2,3,1,0,0,1
1,25,599,24,1,3,73,1,1,4,-0.598839618,8040,1,14,3,4,1,4,3,1,0,1,0
0,26,583,4,2,3,53,3,1,4,0.031606528,9973,1,20,4,2,8,2,2,8,5,2,2
1,45,1449,2,3,1,94,1,5,2,-0.019165768,2493,2,16,3,1,26,2,3,24,10,1,11
0,55,177,8,1,4,37,2,4,2,-0.12427825,25592,1,15,3,4,34,3,3,33,9,15,0
1,21,251,10,2,1,45,2,1,3,-0.058098388,25308,1,20,4,3,2,2,1,2,2,2,2
0,46,168,4,2,4,33,2,5,2,-0.020989461,9946,2,14,3,3,26,2,3,11,4,0,8
0,34,131,2,3,3,86,3,2,1,-0.17525056,6039,0,12,3,4,4,3,3,3,2,0,2
0,51,237,9,3,4,83,3,5,2,0.034138175,19196,4,24,4,1,31,5,2,29,10,11,10
0,59,1429,18,4,4,67,3,3,4,0.07076804,20002,6,12,3,4,25,6,2,9,7,5,4
0,34,135,19,3,3,46,3,2,2,-0.192334396,22534,4,13,3,3,15,2,4,11,8,5,10
0,28,791,1,4,4,44,3,1,3,-0.227102449,6842,0,11,3,3,5,2,2,4,2,0,2
0,44,1199,4,2,3,92,4,5,1,-9.51E-05,17477,1,14,3,4,26,4,2,25,9,14,13
0,34,648,11,3,3,56,2,2,2,-0.183974221,21833,4,11,3,4,14,5,4,10,9,1,8
0,35,735,6,1,3,66,3,1,3,0.258021734,6020,0,14,3,4,4,3,3,3,2,2,2
0,42,603,7,4,2,78,4,2,2,-0.568905758,5628,6,16,3,4,18,2,3,1,0,0,0
0,43,531,4,4,4,56,2,3,4,0.04214496,20364,3,14,3,4,23,3,4,21,7,15,17
0,36,429,2,4,3,53,3,2,2,-0.016770721,2323,9,11,3,4,18,2,3,16,14,5,12
1,44,621,15,3,1,73,3,3,4,-0.187348989,14075,1,11,3,4,10,2,3,10,7,0,5
0,28,193,2,3,4,52,2,1,4,0.387555632,14222,1,12,3,2,2,2,3,2,2,2,2
0,51,968,6,2,2,40,2,1,3,0.0183302,4257,0,14,3,2,8,6,2,7,0,7,7
0,30,879,9,2,3,72,3,2,3,-0.146716919,12858,7,18,3,3,10,3,3,8,4,1,7
1,29,806,7,3,2,39,3,1,3,0.198098851,17285,3,13,3,1,10,2,3,7,7,7,7
0,28,640,1,3,4,84,3,1,1,-0.253655104,4732,2,11,3,2,5,2,2,3,2,1,2
0,25,266,1,3,4,40,3,1,2,-0.247913989,18830,1,18,3,4,2,3,2,2,2,2,1
0,32,604,8,3,3,56,4,2,4,0.128441885,11693,1,15,3,3,10,4,4,10,7,0,8
0,45,364,25,3,2,83,3,5,2,-0.058922277,13035,3,22,4,3,22,4,3,0,0,0,0
0,39,412,13,4,3,94,2,4,2,0.104440121,17334,6,13,3,4,21,4,3,19,9,15,2
0,58,848,23,4,1,88,3,1,3,-0.148879762,26076,1,12,3,4,2,3,3,2,2,2,2
1,32,1089,7,2,4,79,3,2,3,-0.112549248,22845,1,18,3,1,10,3,3,10,4,1,1
1,39,360,23,3,3,93,3,1,1,0.400831959,22154,0,13,3,1,6,2,3,5,2,0,3
0,30,1138,6,3,1,48,2,2,4,-0.159075439,23631,0,12,3,1,10,6,3,9,2,6,7
0,36,325,10,4,4,63,3,3,3,-0.277394551,5747,3,12,3,1,10,0,3,7,7,1,7
0,46,991,1,2,4,44,3,1,1,0.228239702,22957,6,12,3,3,10,3,4,7,6,5,7
0,28,1476,1,3,3,55,1,2,4,0.212952349,16392,0,11,3,1,10,6,3,9,8,7,5
0,50,1322,28,3,4,43,3,4,1,0.088766528,22422,4,11,3,2,25,2,3,3,2,1,2
1,40,299,25,4,4,57,2,3,2,-0.07367156,17235,2,12,3,3,9,2,3,5,4,1,0
1,52,1030,5,3,2,64,3,3,2,-0.139677809,21534,9,19,3,3,10,2,2,8,7,7,7
0,30,634,17,4,2,95,3,3,1,0.21378158,25927,1,23,4,4,9,2,3,9,1,0,8
0,39,524,18,2,1,32,3,2,3,-0.175977532,13352,0,11,3,1,9,6,3,8,7,1,7
0,31,587,2,4,4,57,3,3,3,0.003539453,8935,1,19,3,1,10,5,2,10,8,9,6
0,41,256,10,2,3,40,1,2,2,0.117900794,22074,1,13,3,1,19,4,3,19,2,11,9
1,31,1060,1,3,4,54,3,1,2,-0.173997139,8319,1,11,3,1,3,2,4,3,2,2,2
1,44,935,3,3,1,89,3,1,1,-0.152467959,14669,4,12,3,3,10,4,4,3,2,1,2
0,42,495,2,1,3,37,3,4,3,0.152041407,26582,0,13,3,4,21,3,2,20,8,2,10
0,55,282,2,2,4,58,1,5,3,-0.000251466,6992,4,14,3,4,23,5,3,19,9,9,11
0,56,206,8,4,4,99,3,5,2,0.027364458,4022,6,14,3,1,36,4,3,7,3,7,7
0,40,458,16,2,3,74,3,1,3,0.271656881,8532,9,16,3,2,6,0,3,4,2,0,0
0,34,943,9,3,4,86,3,3,4,-0.134177289,5494,0,11,3,4,10,0,2,9,7,1,6
0,40,523,2,3,3,98,3,2,4,-0.152896179,22455,1,13,3,3,9,4,3,9,8,8,8
0,41,1018,1,3,3,66,3,2,1,-0.254308737,4297,0,17,3,4,10,2,3,9,3,1,7
0,35,482,4,4,3,87,3,2,3,-0.227774269,2690,1,11,3,2,9,3,3,9,6,1,1
0,51,770,5,3,3,84,3,4,2,-0.095317576,17588,1,11,3,2,33,2,3,33,9,0,10
0,38,1009,2,2,2,31,3,2,1,0.252754052,19461,3,15,3,4,11,3,3,7,7,1,7
0,34,507,15,2,3,66,3,2,1,0.113175478,23553,1,12,3,4,10,6,4,10,8,9,6
0,25,882,19,1,4,67,3,1,4,0.316509339,9075,3,11,3,3,7,6,2,3,2,1,2
1,58,601,7,4,3,53,2,3,1,0.019429847,12023,7,14,3,4,31,0,2,10,9,5,9
0,40,329,1,4,2,88,3,1,2,-0.143497467,6762,3,22,4,3,7,3,3,4,2,0,3
0,36,607,7,3,1,83,4,2,1,-0.156894524,2261,2,16,3,4,17,2,2,15,7,6,13
0,48,855,4,3,4,54,3,3,4,-0.195497909,18706,1,11,3,3,11,2,3,10,9,0,8
0,27,1291,11,3,3,98,4,1,4,-0.090750977,6527,8,14,3,2,5,4,3,1,0,0,0
0,51,1405,11,2,4,82,2,4,2,-0.152335918,24439,3,16,3,2,29,1,2,5,2,0,3
0,18,1124,1,3,4,97,3,1,4,-0.421941525,19305,1,15,3,3,0,5,4,0,0,0,0
0,35,817,1,3,4,60,2,2,4,-0.025312639,10846,0,12,3,2,10,0,3,9,7,0,0
0,27,793,2,1,4,43,1,2,4,-0.078381576,20392,3,20,4,2,8,3,3,6,2,0,0
1,55,267,13,4,1,85,4,4,3,-0.116667204,9277,6,17,3,3,24,2,2,19,7,3,8
0,56,1369,23,3,4,68,3,4,2,-0.135565818,18235,4,12,3,1,33,0,3,19,16,15,9
0,34,999,26,1,1,92,2,1,3,-0.271954906,15891,1,20,4,3,5,2,3,5,4,0,0
0,40,1202,2,1,2,89,4,2,3,0.158974698,13888,5,20,4,2,15,0,3,12,11,11,8
0,34,285,29,3,2,86,3,2,3,-0.013317605,17491,4,13,3,1,10,1,3,8,7,7,7
1,31,703,2,3,3,90,2,1,4,-0.000687242,11882,7,14,3,3,3,3,4,1,0,0,0
1,35,662,18,4,4,67,3,2,3,-0.161438097,23288,0,18,3,3,5,0,2,4,2,3,2
0,38,693,7,3,4,57,4,1,3,-0.063480683,15748,1,11,3,4,4,2,3,4,2,0,3
0,34,404,2,4,3,98,3,2,4,0.215315008,6163,1,11,3,4,14,2,4,14,11,4,11
0,28,736,26,3,3,48,2,2,1,-0.141446374,24232,1,11,3,3,5,0,3,5,3,0,4
1,31,330,22,4,4,98,3,2,3,0.122989596,21057,1,15,3,4,10,3,2,10,2,6,7
0,39,1498,21,4,1,44,2,2,4,0.112266763,3567,3,12,3,4,8,2,4,5,4,1,4
0,51,541,2,3,2,52,3,3,2,0.079324406,15395,2,11,3,2,14,5,3,4,2,3,2
0,41,1200,22,3,4,75,3,2,4,-0.006411373,13953,3,14,3,1,12,4,2,6,2,3,3
0,37,1439,4,1,3,54,3,1,3,0.075023707,5182,7,15,3,4,8,2,3,6,4,1,3
0,33,1111,5,1,2,61,3,2,4,0.817065866,19293,6,13,3,1,8,2,4,5,4,1,2
0,32,499,2,1,3,36,3,2,2,-0.25885231,20497,0,13,3,1,4,3,2,3,2,1,2
0,39,1485,25,2,3,71,3,3,3,0.112327531,3449,3,21,4,2,13,2,3,6,4,0,5
0,25,1372,18,1,1,93,4,2,3,0.132621972,12477,2,11,3,2,6,3,2,3,2,1,2
0,52,322,28,2,4,59,4,4,3,-0.145563377,9731,2,11,3,2,24,3,2,5,3,0,2
0,43,930,6,3,1,73,2,2,3,-0.258307082,20003,1,14,3,1,20,3,1,20,7,1,8
0,27,205,10,3,4,98,2,2,4,0.048474993,7100,1,11,3,4,6,3,3,6,2,4,4
1,27,135,17,4,4,51,3,1,3,-0.14098573,25681,1,13,3,4,8,2,3,8,2,7,7
0,26,683,2,1,1,36,2,1,4,0.400831959,4050,0,12,3,4,5,2,3,4,3,1,1
0,42,1147,10,3,3,31,3,4,1,0.083541996,16616,0,14,3,3,21,5,3,20,7,0,9
0,52,258,8,4,3,54,3,1,1,0.058518002,17363,9,13,3,3,12,2,1,5,4,0,4
0,37,1462,11,3,1,94,3,1,3,0.302156552,19106,4,18,3,1,8,6,3,3,2,0,2
0,35,200,18,2,3,60,3,3,4,-0.046372679,19944,2,11,3,3,10,2,3,2,2,2,2
0,25,949,1,3,1,81,3,1,4,0.158628688,4910,4,11,3,2,7,2,2,3,2,0,2
0,26,652,7,3,3,100,4,1,1,0.28385675,23577,0,12,3,4,8,2,3,7,7,0,7
0,29,332,17,3,2,51,2,3,1,-0.186330374,9769,1,13,3,1,10,3,2,10,9,0,9
1,49,1475,28,2,1,97,2,2,1,-0.221413266,22710,3,20,4,1,20,2,3,4,3,1,3
1,29,337,14,1,3,84,3,3,4,-0.230640125,22930,0,12,3,1,9,1,3,8,7,7,7
0,54,971,1,3,4,54,3,4,4,0.117662701,5652,6,19,3,4,29,3,2,20,7,12,7
0,58,1055,1,3,4,76,3,5,1,0.026530769,22456,3,21,4,3,32,3,3,9,8,1,5
0,55,1136,1,4,2,81,4,4,4,-0.049780303,12414,2,13,3,4,31,4,4,7,7,0,0
0,36,1174,3,4,1,99,3,2,2,0.686210953,20763,3,16,3,4,15,3,3,5,4,0,1
1,31,667,1,4,2,50,1,1,3,-0.51236408,16154,1,12,3,2,1,3,3,1,0,0,0
0,30,855,7,4,4,73,3,2,1,-0.131450513,12761,7,14,3,2,8,3,3,3,2,0,2
0,31,182,8,5,1,93,3,4,2,0.05922535,8847,3,11,3,3,9,3,4,3,2,1,0
0,34,560,1,4,4,91,3,1,1,0.075023707,20284,5,14,3,3,10,2,3,4,3,1,3
1,31,202,8,3,1,34,2,1,2,-0.547528407,22262,1,12,3,3,1,3,4,1,0,0,0
0,27,1377,11,1,2,91,3,1,1,-0.24683753,7679,0,14,3,2,6,3,4,5,0,1,4
0,36,172,4,4,1,37,2,2,4,0.055926453,22604,1,16,3,3,10,2,2,10,4,1,8
0,36,329,16,4,3,98,2,2,1,0.026302355,13494,4,13,3,1,11,3,2,3,2,0,2
0,47,465,1,3,1,74,3,1,4,0.227163243,10205,7,12,3,3,17,2,2,6,5,1,2
1,25,383,9,2,1,68,2,1,1,0.578806512,15182,3,12,3,1,6,2,3,3,2,2,2
0,37,1413,5,2,3,84,4,1,3,0.255868816,25470,0,14,3,1,7,2,1,6,5,1,3
0,56,1255,1,2,1,90,3,1,1,-0.258678579,10494,2,22,4,4,5,3,4,3,2,1,0
0,47,359,2,4,1,82,3,4,3,0.107407139,26703,3,19,3,2,26,2,4,20,17,5,6
0,24,1476,4,1,4,42,3,2,3,-0.243585904,15211,1,12,3,3,5,3,3,5,4,0,3
0,32,601,7,5,4,97,3,2,4,0.672761975,23343,4,12,3,3,7,3,2,4,3,0,3
0,34,401,1,3,4,86,2,1,2,0.181951966,3708,5,17,3,1,7,2,2,5,4,0,2
0,41,1283,5,5,2,90,4,1,3,-0.23679058,5561,2,12,3,1,7,5,2,4,2,0,3
0,40,663,9,4,3,81,3,2,3,-0.277571833,23099,3,11,3,3,11,2,4,8,7,0,7
0,31,326,8,2,1,31,3,3,4,0.099391121,8386,1,18,3,1,13,5,3,13,7,9,9
1,46,377,9,3,1,52,3,3,4,0.028393658,15986,4,11,3,1,28,1,4,7,7,4,3
1,39,592,2,3,1,54,2,1,1,0.308256487,17181,2,23,4,2,11,2,4,1,0,0,0
1,31,1445,1,5,3,100,4,3,2,-0.241539305,8931,1,11,3,1,10,2,3,10,8,4,7
0,45,1038,20,3,2,95,1,3,1,0.105299087,19863,2,18,3,2,24,2,3,7,7,0,7
0,31,1398,8,2,4,96,4,1,2,-0.243249333,24609,9,18,3,4,8,3,3,3,2,0,2
1,31,523,2,3,2,94,3,1,4,0.335526781,21081,6,13,3,3,7,2,1,2,2,2,2
0,45,1448,29,3,2,55,3,3,4,-0.044539173,14720,4,18,3,4,10,4,4,3,1,1,2
0,48,1221,7,3,3,96,3,2,1,-0.002958258,24795,4,11,3,1,15,3,3,2,2,2,2
1,34,1107,9,4,1,52,3,1,3,-0.016116488,3072,1,15,3,4,2,0,3,2,2,2,2
0,40,218,8,1,4,55,2,3,2,0.401308593,25178,2,11,3,3,16,5,3,9,8,4,8
0,28,866,5,3,4,84,3,2,1,0.53809046,23490,0,18,3,4,6,4,3,5,4,1,3
0,44,981,5,3,3,90,2,1,3,0.13458777,7973,3,14,3,4,7,5,3,5,2,0,3
0,53,447,2,3,4,39,4,4,2,0.070577418,19764,4,12,3,2,35,2,2,9,8,8,8
0,49,1495,5,4,1,96,3,2,3,0.208772262,21534,2,14,3,2,20,0,2,3,2,1,2
0,40,896,2,3,3,68,3,1,3,-0.158567893,8045,2,14,3,3,8,3,4,3,1,1,2
0,44,1467,20,3,4,49,3,1,2,0.227163243,21158,1,13,3,3,6,3,2,5,2,1,3
0,33,430,7,3,4,54,3,2,1,-0.205238145,17456,0,14,3,1,5,2,3,4,3,0,3
0,34,1326,3,3,4,81,1,2,1,-0.135085372,15891,3,18,3,4,15,2,3,13,9,3,12
0,30,1358,16,1,4,96,3,2,3,-0.036580701,2939,8,15,3,3,4,2,2,2,1,2,2
0,42,748,9,2,1,74,3,1,4,0.317944618,16458,1,13,3,3,12,3,3,12,9,5,8
0,44,383,1,5,1,79,3,2,3,-0.133449685,9282,7,12,3,3,11,4,2,1,0,0,0
0,30,990,7,3,3,64,3,1,3,-0.542863751,7152,1,13,3,2,1,2,2,1,0,0,0
0,57,405,1,2,2,93,4,2,3,-0.109459618,2721,0,24,4,1,13,2,2,12,9,2,8
0,49,1490,7,4,3,35,3,3,2,0.066082412,20948,3,14,3,2,29,3,3,8,7,0,7
0,34,829,15,3,2,71,3,4,1,0.096958077,11929,7,14,3,4,16,3,2,14,8,6,9
1,28,1496,1,3,1,92,3,1,3,0.043806396,15747,3,15,3,4,5,3,4,3,2,1,2
